Author_Standardized,Paper_Count
"Swanson, N",9
"Clements, M",8
"Schorfheide, F",7
"Kitov, I",7
"Pincheira, P",6
"Wright, J",6
"Kim, H",6
"Simionescu, M",5
"Nautz, D",5
"Weber, M",5
"Wang, Y",5
"Cochrane, J",4
"Baghestani, H",4
"Zhang, X",4
"Loungani, P",4
"Hubrich, K",4
"Singh, S",4
"Stekler, H",4
"Ghysels, E",4
"Chantarakasemchit, O",3
"Lanne, M",3
"Gualdi, S",3
"Crowe, C",3
"Bhamra, H",3
"Civelli, A",3
"Clark, T",3
"Gautier, E",3
"Kandil, M",3
"Gupta, R",3
"Kumar, A",3
"Hommes, C",3
"Dorion, C",3
"Knüppel, M",3
"Bittencourt, M",3
"Lahiri, K",3
"Kamin, S",3
"Kitov, O",3
"Hassani, H",3
"Nuchitprasitchai, S",3
"Okuda, T",3
"Otto, G",3
"Petrella, I",3
"Medel, C",3
"Posen, A",3
"Razin, A",3
"Reinhart, C",3
"Rossi, B",3
"Ruge-Murcia, F",3
"Rumler, F",3
"Saikkonen, P",3
"Santoro, E",3
"Peel, D",3
"Sen, D",3
"Bouchaud, J",3
"Mertens, E",3
"Smith, G",3
"Smyth, D",3
"Nason, J",3
"Duncan, R",3
"Tarzia, M",3
"Tsuruga, T",3
"Luoto, J",3
"Jeanneret, A",3
"Heravi, S",3
"Ash, J",3
"Alamsyah, A",3
"Zamponi, F",3
"Zhang, J",3
"Zhang, L",3
"Wang, J",3
"Daniels, J",2
"Kim, K",2
"Busetti, F",2
"Koursaros, D",2
"Karras, G",2
"Das, D",2
"Das, S",2
"King, I",2
"Hendrickson, J",2
"Cakmakli, C",2
"Hendry, D",2
"Calvo, G",2
"Herbst, E",2
"Fitzgerald, D",2
"De Gooijer, J",2
"Liu, R",2
"Ihnatov, I",2
"Ihrig, J",2
"Devereux, M",2
"Kato, R",2
"Lomakin, I",2
"Furceri, D",2
"Joutz, F",2
"Jouvanceau, V",2
"Kebabci, D",2
"Ceyhan, P",2
"Gabrielyan, D",2
"Li, H",2
"Keen, S",2
"Dolinskaya, S",2
"Dong, J",2
"Kletzer, K",2
"Doshi, H",2
"Li, J",2
"Bakhshi, H",2
"Ganics, G",2
"Günay, M",2
"Chauvet, M",2
"Drenik, A",2
"Khan, H",2
"Lomakin, N",2
"Koedijk, K",2
"Li, X",2
"Hossain, A",2
"Hossain, M",2
"Iwanicz-Drozdowska, M",2
"Linnemann, L",2
"Basturk, N",2
"Kryshko, M",2
"Becker, S",2
"Jacobs, K",2
"Kwon, G",2
"Hua, J",2
"Geiger, M",2
"Krüger, F",2
"Langer, T",2
"Hamurcuoglu, K",2
"Faber, R",2
"Marcellino, M",2
"Marquez, J",2
"Massaro, D",2
"McAdam, P",2
"McCracken, M",2
"McFarlane, L",2
"Elliott, G",2
"Meller, B",2
"Menz, J",2
"Choi, S",2
"Mertens, T",2
"Messner, T",2
"Meyer, B",2
"Michail, N",2
"Mishra, A",2
"Moreno, A",2
"Nasir, M",2
"Kilian, L",2
"Hariadi, M",2
"Nelson, C",2
"Nelson, E",2
"Nilsiam, Y",2
"Engle, R",2
"Nugroho, S",2
"Bianchi, F",2
"Orphanides, A",2
"Adämmer, P",2
"Padzil, S",2
"Paloviita, M",2
"Papadopoulou, N",2
"Pedersen, M",2
"Mansoorian, A",2
"Perez, D",2
"Hartmann, M",2
"Petroulas, P",2
"Pfajfar, D",2
"Pillay, K",2
"Amano, R",2
"Pirotte, A",2
"Plante, M",2
"Kim, C",2
"Ptak-Chmielewska, A",2
"Ramos-Herrera, M",2
"Ravie, T",2
"Ersoy, M",2
"Huber, J",2
"Robinson, W",2
"Roldan-Blanco, P",2
"Ross, K",2
"Conflitti, C",2
"Zhou, X",2
"Bleaney, M",2
"Rusiadi, R",2
"Rötheli, T",2
"Saadah, S",2
"Sadorsky, P",2
"Gillman, M",2
"Salter, A",2
"Zhu, Y",2
"Santoro, S",2
"Savva, C",2
"Scharler, J",2
"Schenkelberg, H",2
"Cordes, H",2
"Schüssler, R",2
"Sekhposyan, T",2
"Coricelli, F",2
"Shiller, R",2
"Shubik, M",2
"Sill, K",2
"Zimmer, H",2
"Breitenlechner, M",2
"Sinha, P",2
"Smets, F",2
"Smith, B",2
"Corradi, V",2
"Smith, J",2
"Fabo, B",2
"Sohn, B",2
"Sosvilla Rivero, S",2
"Spiegel, M",2
"Fadejeva, L",2
"Sun, J",2
"Sunder, S",2
"Suparti, S",2
"Haug, A",2
"van Dijk, H",2
"Thomakos, D",2
"Timmermann, A",2
"Tiwari, A",2
"Jiang, C",2
"Tunç, K",2
"Ubide, A",2
"Urga, G",2
"Uribe, M",2
"VanHoose, D",2
"Vlaar, P",2
"Végh Gramont, C",2
"Végh, C",2
"Wallis, K",2
"Glas, A",2
"Kang, K",2
"Warne, A",2
"Watzka, S",2
"Kantor, B",2
"Wei, M",2
"West, K",2
"Wieland, E",2
"Williams, J",2
"Wouters, R",2
"Gneiting, T",2
"Xu, Y",2
"Yang, Z",2
"Yates, A",2
"Yetman, J",2
"Akgun, O",2
"Budiastuti, I",2
"Zaman, S",2
"Faust, J",2
"Zerom, D",2
"Zhang, H",2
"Lippi, M",2
"Hur, J",2
"Zhang, M",2
"Zhang, S",2
"Kapetanios, G",2
"Zhang, Y",2
"Zhao, Z",2
"Binner, J",1
"Binz, O",1
"Biswal, B",1
"Biswas, S",1
"Blackburn, K",1
"Bo, L",1
"Boero, G",1
"Bonomo, M",1
"Bostan, I",1
"Boyd, J",1
"Branston, J",1
"Brickman, L",1
"Brillembourg, A",1
"Britton, A",1
"Brocato, J",1
"Broda, C",1
"Brubakk, L",1
"Bruine de Bruin, W",1
"Brumm, H",1
"Bruna, K",1
"Bryan, M",1
"Brys, G",1
"Budianita, E",1
"Budiastawa, I",1
"Budrys, Ž",1
"Bui, T",1
"Bullard, J",1
"Buncic, D",1
"Bundick, B",1
"Bunn, O",1
"Büsing, P",1
"Būda, S",1
"CANOVA, F",1
"CHOW, H",1
"CONSTANTINESCU, M",1
"Caceres, C",1
"Cagan, P",1
"Caivano, M",1
"Callot, L",1
"Camatte, H",1
"Campbell, J",1
"Canzoneri, M",1
"Cao, D",1
"Capasso, S",1
"Capraru, B",1
"Caraballo Pou, M",1
"Carbó, S",1
"Carmignani, F",1
"Carpenter, D",1
"Carrasco, M",1
"Carriere-Swallow, Y",1
"Carriero, A",1
"Carstensen, K",1
"Caspi, I",1
"Castro, J",1
"Cavaglia, S",1
"Celasun, O",1
"Ceyhan, S",1
"Chaiboonsri, C",1
"Chaitip, P",1
"Chakraborty, C",1
"Chakraborty, I",1
"Chakraborty, M",1
"Chamidah, N",1
"Chand, K",1
"Chandra, S",1
"Chandrachai, A",1
"Chang, C",1
"Chappell, D",1
"Chappell, H",1
"Chauhan, H",1
"Chen, H",1
"Chen, J",1
"Chen, K",1
"Chen, S",1
"Chen, Y",1
"Chen, Z",1
"Cheng, C",1
"Cheong, C",1
"Chernov, M",1
"Cheung, K",1
"Cheung, S",1
"Cheung, Y",1
"Chevalier, J",1
"Chi, H",1
"Chinn, M",1
"Chitalu Ch, M",1
"Chiu, E",1
"Chletsos, M",1
"Cho, S",1
"Choengtong, W",1
"Christofides, L",1
"Chuaykoblap, S",1
"Chutima, P",1
"Clark, N",1
"Clark, S",1
"Claveria, O",1
"Cobham, D",1
"Coffinet, J",1
"Cogley, T",1
"Cohen, E",1
"Constantin, A",1
"Cordeiro, Y",1
"Cornacchione, E",1
"Cornes, P",1
"Coronado, J",1
"Crespo Cuaresma, J",1
"Crump, R",1
"Cuba-Borda, P",1
"Cukierman, A",1
"Cumby, R",1
"Cynthia, O",1
"Căpraru, B",1
"D'Agostino, A",1
"DAWODU, G",1
"DEZHBAKHSH, H",1
"DSouza, A",1
"Dabbs, R",1
"Dabus, C",1
"Dai, Z",1
"Damrongsakmethee, T",1
"Danila, N",1
"Danutirta, A",1
"Dao, B",1
"Darby, M",1
"Dasgupta, S",1
"Dash, P",1
"Daudin, G",1
"Daugherty, J",1
"David, A",1
"David, I",1
"Davies, J",1
"Ddumba-Ssentamu, J",1
"De Meo, E",1
"Dechsakulthorn, S",1
"Del Negro, M",1
"Dewachter, H",1
"Dewi, C",1
"Dewi, Y",1
"Dharavath, R",1
"Dhini, A",1
"Dhital, S",1
"Dholakia, R",1
"Diba, B",1
"Dimand, R",1
"Ditta, A",1
"Dolado, J",1
"Dolejš, D",1
"Dong, Z",1
"Dongdong, W",1
"Donmez, C",1
"Douady, R",1
"Dow, S",1
"Dowd, K",1
"Dreger, C",1
"Drosou, V",1
"Dräger, L",1
"Dubrovskiy, V",1
"Duffey, R",1
"Dwiyanto, F",1
"Edens, D",1
"Edwards, R",1
"Edwards, S",1
"Effah Sarkodie Eric, I",1
"Egbelakin, T",1
"Eggertsson, G",1
"Egilsson, J",1
"Ehling, P",1
"Eickmeier, S",1
"Eka, O",1
"Ellingsen, T",1
"Elliott, D",1
"Ellis, C",1
"Ellison, M",1
"Eneje, B",1
"Engelmann, B",1
"Erber, G",1
"Erol, I",1
"Erson, V",1
"Eshun Nunoo, Y",1
"Esteve, V",1
"Estiko, F",1
"Ewald, C",1
"Fabien, L",1
"Falck, E",1
"Fama, E",1
"Fang, H",1
"Fang, Q",1
"Farahani, M",1
"Faria, J",1
"Farida, P",1
"Faseli, O",1
"Faubert, V",1
"Favero, C",1
"Feige, E",1
"Feitosa, M",1
"Feldstein, M",1
"Feng, G",1
"Feng, J",1
"Fernandes, B",1
"Ferracuti, E",1
"Ferrero, G",1
"Ferrja, A",1
"Fibriyani, V",1
"Fidalgo-Merino, R",1
"Firtescu, B",1
"Fitriyati, N",1
"Flamini, A",1
"Forni, M",1
"Fougere, D",1
"Frahm, G",1
"Franses, P",1
"Friedrich, A",1
"Fries, S",1
"GUERINEAU, S",1
"GUILLAMONT JEANNENEY, S",1
"GUO, Q",1
"GWIN, C",1
"Gadhave, A",1
"Gaffeo, E",1
"Gaglianone, W",1
"Gagnon, J",1
"Galashin, M",1
"Gallmeyer, M",1
"Gambetti, L",1
"Garcia, E",1
"Garcia, J",1
"Garcia, R",1
"Garcia-Schmidt, M",1
"García, E",1
"Garde-Hansen, H",1
"Garratt, A",1
"Garrett, T",1
"Garín, J",1
"Gates, Z",1
"Gatty, A",1
"Gaughan, P",1
"Gazely, A",1
"Gendall, K",1
"Gendall, P",1
"George Omondi, O",1
"GhasemiNejad, A",1
"Ghossoub, E",1
"Ghufran, B",1
"Giamattei, M",1
"Giannone, D",1
"Gianotten, H",1
"Giglio, S",1
"Gill, L",1
"Gil‐Alana, L",1
"Giordani, P",1
"Giovannelli, A",1
"Girdzijauskas, S",1
"Giribone, P",1
"Githii, W",1
"Gjika (Dhamo), E",1
"Glascock, J",1
"Gmeiner, R",1
"Godbole, A",1
"Goette, L",1
"Goldfajn, I",1
"Goldstein, I",1
"Golodniuk, I",1
"Gomis-Porqueras, P",1
"Goncharenko, R",1
"Gong, Y",1
"González, A",1
"Gonçalves, F",1
"Gonçalves, V",1
"Gootzeit, M",1
"Gorman, M",1
"Gould, D",1
"Granziera, E",1
"Grasselli, M",1
"Greenwood, R",1
"Griffin, J",1
"Grinols, E",1
"Groth, C",1
"Gruss, B",1
"Gu, Z",1
"Guan, S",1
"Guerrero, V",1
"Guiguet, E",1
"Guo, S",1
"Gupta, G",1
"Gupta, S",1
"Gurvich, E",1
"Göb, R",1
"HABIB, A",1
"HEISE, S",1
"HOLMAN, J",1
"HUBERT, P",1
"Haas, R",1
"Haavio, M",1
"Hachem, K",1
"Hafiz, R",1
"Hagen, J",1
"Hagmann-von Arx, M",1
"Hahn, V",1
"Halim, M",1
"Hamami, T",1
"Hammer, A",1
"Haque, M",1
"Hariadhy, R",1
"Hartini, D",1
"Hasan, M",1
"Hasegawa, R",1
"Haslag, J",1
"Hassan, M",1
"Hasumi, R",1
"Hausken, K",1
"Hausmann, R",1
"Hautsch, N",1
"Hauzenberger, N",1
"Hayford, M",1
"He, J",1
"He, Y",1
"Head, A",1
"Heemeijer, P",1
"Hegerty, S",1
"Heilemann, U",1
"Heimberger, P",1
"Hein, S",1
"Heinrich, M",1
"Herchen, L",1
"Herrendorf, B",1
"Herrera, R",1
"Heruseto, B",1
"Heyerdahl-Larsen, C",1
"Hillinger, C",1
"Hlatshwayo, S",1
"Ho, T",1
"Hoek, J",1
"Hoffmann, M",1
"Holden, K",1
"Holden, S",1
"Holland, M",1
"Homburg, A",1
"Hooper, P",1
"Hormaza, J",1
"Hornberg, B",1
"Horry, H",1
"Horvath, R",1
"Horváth, R",1
"Hossen, M",1
"Hossfeld, O",1
"Hsing, Y",1
"Hu, R",1
"Hu, Y",1
"Huang, C",1
"Huang, F",1
"Huang, M",1
"Huang, X",1
"Huang, Y",1
"Hubbard, R",1
"Hubert, M",1
"Hubert, P",1
"Huffman, D",1
"Hukelmann, C",1
"Hukkinen, J",1
"Humphrey, D",1
"Hung, L",1
"Huqin, Y",1
"Hussain, L",1
"Huston, S",1
"Huurfano Ochoa, H",1
"Huybens, E",1
"Hwang, T",1
"Hürtgen, P",1
"INOUE, A",1
"Iania, L",1
"Ichiue, H",1
"Iiboshi, H",1
"Ijaz, M",1
"Illeditsch, P",1
"Ilomäki, J",1
"Indratno, D",1
"Inekwe, J",1
"Inoue, A",1
"Ioannidis, C",1
"Iqbal, N",1
"Irawan, C",1
"Isaiah, A",1
"Isard, P",1
"Islas, A",1
"Issler, J",1
"Isti Khomah, K",1
"Ivanov, S",1
"Iyke, B",1
"Izquierdo, I",1
"Jacobson, M",1
"Jadevicius, A",1
"Jafaar, I",1
"Jain, R",1
"Jaisawal, A",1
"Jalaee, S",1
"Jalasjoki, P",1
"Jamil, A",1
"Ji, S",1
"Jiang, J",1
"Jiang, L",1
"Jiang, Y",1
"Jiao, S",1
"Jinjarak, Y",1
"Johnson, D",1
"Johnston, A",1
"Jolly, V",1
"Jondeau, E",1
"Jong, P",1
"Joos, P",1
"Jordahl, H",1
"Jordà, Ò",1
"Jos, J",1
"Joseph, A",1
"Joshua, J",1
"Joubert, F",1
"Joyce, M",1
"Ju, J",1
"Juergens, J",1
"Jumah, A",1
"Jun, J",1
"Junicke, M",1
"Jurkonytė, E",1
"Jääskelä, J",1
"Jørgensen, P",1
"K, K",1
"KARAHAN, F",1
"KARPAT ÇATALBAŞ, G",1
"KILIAN, L",1
"KIM, C",1
"KIRAZ, F",1
"Kadiyali, V",1
"Kalli, M",1
"Kam, E",1
"Kamesh Rao, B",1
"Kang, J",1
"Kanz, M",1
"Kar, S",1
"Karacal, M",1
"Karlsson, G",1
"Karthikeyan, P",1
"Kashyap, A",1
"Kashyap, S",1
"Kasim, R",1
"Kaushik, B",1
"Kaushik, J",1
"Kaya, Y",1
"Keely, R",1
"Kendall, G",1
"Kennedy, O",1
"Kenny, L",1
"Khan, M",1
"Khedhiri, S",1
"Kholodilin, K",1
"Khosla, E",1
"Khosyi, T",1
"Khytryi, O",1
"Kien, J",1
"Kijjambu, F",1
"Kiley, M",1
"Kilponen, J",1
"Kim, I",1
"Kim, R",1
"Kinal, T",1
"Kiptum, G",1
"Kirikos, D",1
"Kirti, A",1
"Kitzinger, L",1
"Klein, M",1
"Knotek, E",1
"Koch, B",1
"Koenigstein, N",1
"Kokkodis, M",1
"Kong, S",1
"Koohpayma, J",1
"Kool, C",1
"Koopman, S",1
"Korenok, O",1
"Korobilis, D",1
"Kosmata, V",1
"Kostyshyna, O",1
"Kraft, E",1
"Krasota, O",1
"Kristanti, F",1
"Kristensen, J",1
"Kroll, C",1
"Krueger, T",1
"Krulicky, T",1
"Krulický, T",1
"Krupka, E",1
"Kryukova, S",1
"Kuang, Y",1
"Kubota, S",1
"Kudoh, N",1
"Kulachinskaya, A",1
"Kumar, R",1
"Kumar, S",1
"Kumar, V",1
"Kunst, R",1
"Kurniawan, F",1
"Kusumawati, Y",1
"Kutenkov, R",1
"Kuttner, K",1
"Kwiatkowski, J",1
"Küçüklerli, K",1
"LIANG, Q",1
"LOMACHYNSKA, I",1
"Lackman, C",1
"Lahiri, R",1
"Lakshmi, T",1
"Lalliard, A",1
"Lambsdorff, J",1
"Lamla, M",1
"Lammertsma, A",1
"Landau, B",1
"Lane, P",1
"Larson, S",1
"Laséen, S",1
"Laurila, H",1
"Lavanda, G",1
"Laxton, D",1
"Le Borgne, E",1
"Leblang, D",1
"Lebow, D",1
"Lebreton, V",1
"Lee, H",1
"Lee, K",1
"Lee, T",1
"Leeds, R",1
"Leeson, R",1
"Lehmann, S",1
"Leiva-Leon, D",1
"Lenz, C",1
"Lester, R",1
"Levine, R",1
"Levy Yeyati, E",1
"Levy, D",1
"Li, A",1
"Li, B",1
"Li, C",1
"Li, D",1
"Li, L",1
"Li, Y",1
"Lialkin, O",1
"Libich, J",1
"Liemen, M",1
"Lim, C",1
"Lin, W",1
"Lindner, D",1
"Liong, T",1
"Lisboa, P",1
"Liu, Y",1
"Liu, Z",1
"Livingston, S",1
"Lockwood, B",1
"Lommatzsch, K",1
"Longo, L",1
"Lozano-Espitia, I",1
"Lubis, M",1
"Luger, R",1
"Lukmanova, E",1
"Luo, Q",1
"Luo, R",1
"Luo, S",1
"Luo, W",1
"Luoma, A",1
"Lusiyanti, D",1
"Lynch, M",1
"Lyons, R",1
"Lyrio, M",1
"Lyziak, T",1
"M, K",1
"MANOPIMOKE, P",1
"MASSARO, D",1
"MAZUR, Y",1
"MULVEY, C",1
"MUMLADZE, A",1
"Ma, G",1
"Ma, J",1
"Mackevičius, R",1
"Macklem, T",1
"Macmillan, P",1
"Mago, S",1
"Mahadeva, L",1
"Mahmudi, M",1
"Mahmudy, W",1
"Maia, H",1
"Maini, L",1
"Makena, P",1
"Makin, A",1
"Maldeni, R",1
